Source,ox,Img,Confidence Score
whichfaceisreal,1_fake,image-2019-02-17_004853.jpeg,0.7844234704971313
whichfaceisreal,1_fake,image-2019-02-17_004900.jpeg,0.8640920519828796
whichfaceisreal,1_fake,image-2019-02-17_004907.jpeg,0.6646296381950378
whichfaceisreal,1_fake,image-2019-02-17_004914.jpeg,0.8041340112686157
whichfaceisreal,1_fake,image-2019-02-17_004922.jpeg,0.4606609344482422
whichfaceisreal,1_fake,image-2019-02-17_004929.jpeg,0.14543965458869934
whichfaceisreal,1_fake,image-2019-02-17_004936.jpeg,0.6129720211029053
whichfaceisreal,1_fake,image-2019-02-17_004943.jpeg,0.5996972918510437
whichfaceisreal,1_fake,image-2019-02-17_004950.jpeg,0.9779285192489624
whichfaceisreal,1_fake,image-2019-02-17_004957.jpeg,0.38167184591293335
whichfaceisreal,1_fake,image-2019-02-17_005004.jpeg,0.8041883111000061
whichfaceisreal,1_fake,image-2019-02-17_005011.jpeg,0.40176844596862793
whichfaceisreal,1_fake,image-2019-02-17_005018.jpeg,0.9781807065010071
whichfaceisreal,1_fake,image-2019-02-17_005025.jpeg,0.28830432891845703
whichfaceisreal,1_fake,image-2019-02-17_005032.jpeg,0.6081135869026184
whichfaceisreal,1_fake,image-2019-02-17_005039.jpeg,0.9702877402305603
whichfaceisreal,1_fake,image-2019-02-17_005046.jpeg,0.4337216913700104
whichfaceisreal,1_fake,image-2019-02-17_005053.jpeg,0.583590030670166
whichfaceisreal,1_fake,image-2019-02-17_005100.jpeg,0.9498996138572693
whichfaceisreal,1_fake,image-2019-02-17_005107.jpeg,0.6714593172073364
whichfaceisreal,1_fake,image-2019-02-17_005114.jpeg,0.9560320973396301
whichfaceisreal,1_fake,image-2019-02-17_005121.jpeg,0.8660294413566589
whichfaceisreal,1_fake,image-2019-02-17_005128.jpeg,0.8345455527305603
whichfaceisreal,1_fake,image-2019-02-17_005135.jpeg,0.9016857743263245
whichfaceisreal,1_fake,image-2019-02-17_005142.jpeg,0.7275236248970032
whichfaceisreal,1_fake,image-2019-02-17_005149.jpeg,0.8126252889633179
whichfaceisreal,1_fake,image-2019-02-17_005156.jpeg,0.8650233149528503
whichfaceisreal,1_fake,image-2019-02-17_005203.jpeg,0.9837175607681274
whichfaceisreal,1_fake,image-2019-02-17_005210.jpeg,0.9785382151603699
whichfaceisreal,1_fake,image-2019-02-17_005217.jpeg,0.29256394505500793
whichfaceisreal,1_fake,image-2019-02-17_005224.jpeg,0.5370854139328003
whichfaceisreal,1_fake,image-2019-02-17_005231.jpeg,0.5160256624221802
whichfaceisreal,1_fake,image-2019-02-17_005238.jpeg,0.9645660519599915
whichfaceisreal,1_fake,image-2019-02-17_005245.jpeg,0.5579711198806763
whichfaceisreal,1_fake,image-2019-02-17_005251.jpeg,0.39259210228919983
whichfaceisreal,1_fake,image-2019-02-17_005258.jpeg,0.9615656137466431
whichfaceisreal,1_fake,image-2019-02-17_005305.jpeg,0.9122586846351624
whichfaceisreal,1_fake,image-2019-02-17_005313.jpeg,0.23183505237102509
whichfaceisreal,1_fake,image-2019-02-17_005319.jpeg,0.2383906990289688
whichfaceisreal,1_fake,image-2019-02-17_005326.jpeg,0.7983863353729248
whichfaceisreal,1_fake,image-2019-02-17_005333.jpeg,0.6969094276428223
whichfaceisreal,1_fake,image-2019-02-17_005341.jpeg,0.24418504536151886
whichfaceisreal,1_fake,image-2019-02-17_005348.jpeg,0.5530187487602234
whichfaceisreal,1_fake,image-2019-02-17_005354.jpeg,0.9870665669441223
whichfaceisreal,1_fake,image-2019-02-17_005401.jpeg,0.39293044805526733
whichfaceisreal,1_fake,image-2019-02-17_005408.jpeg,0.6686975359916687
whichfaceisreal,1_fake,image-2019-02-17_005415.jpeg,0.23314791917800903
whichfaceisreal,1_fake,image-2019-02-17_005422.jpeg,0.7512990236282349
whichfaceisreal,1_fake,image-2019-02-17_005429.jpeg,0.9535735249519348
whichfaceisreal,1_fake,image-2019-02-17_005436.jpeg,0.9720611572265625
whichfaceisreal,1_fake,image-2019-02-17_005443.jpeg,0.7355599403381348
whichfaceisreal,1_fake,image-2019-02-17_005450.jpeg,0.6184030771255493
whichfaceisreal,1_fake,image-2019-02-17_005457.jpeg,0.331585168838501
whichfaceisreal,1_fake,image-2019-02-17_005504.jpeg,0.06072410196065903
whichfaceisreal,1_fake,image-2019-02-17_005511.jpeg,0.48511967062950134
whichfaceisreal,1_fake,image-2019-02-17_005518.jpeg,0.2919425666332245
whichfaceisreal,1_fake,image-2019-02-17_005525.jpeg,0.9699384570121765
whichfaceisreal,1_fake,image-2019-02-17_005532.jpeg,0.7227441668510437
whichfaceisreal,1_fake,image-2019-02-17_005539.jpeg,0.7604194283485413
whichfaceisreal,1_fake,image-2019-02-17_005546.jpeg,0.810725748538971
whichfaceisreal,1_fake,image-2019-02-17_005553.jpeg,0.36066141724586487
whichfaceisreal,1_fake,image-2019-02-17_005600.jpeg,0.8033000230789185
whichfaceisreal,1_fake,image-2019-02-17_005607.jpeg,0.11805658787488937
whichfaceisreal,1_fake,image-2019-02-17_005614.jpeg,0.39098212122917175
whichfaceisreal,1_fake,image-2019-02-17_005621.jpeg,0.8938921093940735
whichfaceisreal,1_fake,image-2019-02-17_015540.jpeg,0.9196524620056152
whichfaceisreal,1_fake,image-2019-02-17_015547.jpeg,0.9356444478034973
whichfaceisreal,1_fake,image-2019-02-17_015555.jpeg,0.818989098072052
whichfaceisreal,1_fake,image-2019-02-17_015602.jpeg,0.9825764894485474
whichfaceisreal,1_fake,image-2019-02-17_015609.jpeg,0.8252277970314026
whichfaceisreal,1_fake,image-2019-02-17_015616.jpeg,0.22987334430217743
whichfaceisreal,1_fake,image-2019-02-17_015624.jpeg,0.14153683185577393
whichfaceisreal,1_fake,image-2019-02-17_015631.jpeg,0.2743506133556366
whichfaceisreal,1_fake,image-2019-02-17_015638.jpeg,0.6237609386444092
whichfaceisreal,1_fake,image-2019-02-17_015645.jpeg,0.8976136445999146
whichfaceisreal,1_fake,image-2019-02-17_015653.jpeg,0.09327264875173569
whichfaceisreal,1_fake,image-2019-02-17_015700.jpeg,0.506808340549469
whichfaceisreal,1_fake,image-2019-02-17_015707.jpeg,0.9732199311256409
whichfaceisreal,1_fake,image-2019-02-17_015715.jpeg,0.3662404417991638
whichfaceisreal,1_fake,image-2019-02-17_015722.jpeg,0.15283720195293427
whichfaceisreal,1_fake,image-2019-02-17_015729.jpeg,0.8737216591835022
whichfaceisreal,1_fake,image-2019-02-17_015736.jpeg,0.9293919205665588
whichfaceisreal,1_fake,image-2019-02-17_015744.jpeg,0.9561378955841064
whichfaceisreal,1_fake,image-2019-02-17_015751.jpeg,0.7280448079109192
whichfaceisreal,1_fake,image-2019-02-17_015758.jpeg,0.716626763343811
whichfaceisreal,1_fake,image-2019-02-17_015805.jpeg,0.09364230185747147
whichfaceisreal,1_fake,image-2019-02-17_015813.jpeg,0.778880774974823
whichfaceisreal,1_fake,image-2019-02-17_015820.jpeg,0.8919988870620728
whichfaceisreal,1_fake,image-2019-02-17_015827.jpeg,0.9967785477638245
whichfaceisreal,1_fake,image-2019-02-17_015834.jpeg,0.9469733238220215
whichfaceisreal,1_fake,image-2019-02-17_015841.jpeg,0.9840186238288879
whichfaceisreal,1_fake,image-2019-02-17_015849.jpeg,0.8588382601737976
whichfaceisreal,1_fake,image-2019-02-17_015856.jpeg,0.9756770730018616
whichfaceisreal,1_fake,image-2019-02-17_015903.jpeg,0.11851455271244049
whichfaceisreal,1_fake,image-2019-02-17_015911.jpeg,0.9737963676452637
whichfaceisreal,1_fake,image-2019-02-17_015918.jpeg,0.6160301566123962
whichfaceisreal,1_fake,image-2019-02-17_015925.jpeg,0.2893793284893036
whichfaceisreal,1_fake,image-2019-02-17_015932.jpeg,0.15270525217056274
whichfaceisreal,1_fake,image-2019-02-17_015940.jpeg,0.9866597652435303
whichfaceisreal,1_fake,image-2019-02-17_015947.jpeg,0.868570864200592
whichfaceisreal,1_fake,image-2019-02-17_015954.jpeg,0.8571683764457703
whichfaceisreal,1_fake,image-2019-02-17_020002.jpeg,0.44668668508529663
whichfaceisreal,1_fake,image-2019-02-17_020010.jpeg,0.9220137000083923
whichfaceisreal,1_fake,image-2019-02-17_020017.jpeg,0.41842836141586304
whichfaceisreal,1_fake,image-2019-02-17_020024.jpeg,0.9956240057945251
whichfaceisreal,1_fake,image-2019-02-17_020031.jpeg,0.987506628036499
whichfaceisreal,1_fake,image-2019-02-17_020039.jpeg,0.5837716460227966
whichfaceisreal,1_fake,image-2019-02-17_020046.jpeg,0.7199290990829468
whichfaceisreal,1_fake,image-2019-02-17_020053.jpeg,0.8408339619636536
whichfaceisreal,1_fake,image-2019-02-17_020101.jpeg,0.8177220225334167
whichfaceisreal,1_fake,image-2019-02-17_020108.jpeg,0.9158226847648621
whichfaceisreal,1_fake,image-2019-02-17_020116.jpeg,0.9158226847648621
whichfaceisreal,1_fake,image-2019-02-17_020123.jpeg,0.9158226847648621
whichfaceisreal,1_fake,image-2019-02-17_020130.jpeg,0.22146348655223846
whichfaceisreal,1_fake,image-2019-02-17_020137.jpeg,0.8960217237472534
whichfaceisreal,1_fake,image-2019-02-17_020145.jpeg,0.20685946941375732
whichfaceisreal,1_fake,image-2019-02-17_020152.jpeg,0.4344629943370819
whichfaceisreal,1_fake,image-2019-02-17_020200.jpeg,0.5069636106491089
whichfaceisreal,1_fake,image-2019-02-17_020207.jpeg,0.7963176965713501
whichfaceisreal,1_fake,image-2019-02-17_020214.jpeg,0.4269255995750427
whichfaceisreal,1_fake,image-2019-02-17_020222.jpeg,0.8964682221412659
whichfaceisreal,1_fake,image-2019-02-17_020229.jpeg,0.957547664642334
whichfaceisreal,1_fake,image-2019-02-17_020237.jpeg,0.7906754612922668
whichfaceisreal,1_fake,image-2019-02-17_020244.jpeg,0.67430180311203
whichfaceisreal,1_fake,image-2019-02-17_020251.jpeg,0.5102245807647705
whichfaceisreal,1_fake,image-2019-02-17_020259.jpeg,0.8249697089195251
whichfaceisreal,1_fake,image-2019-02-17_020306.jpeg,0.6304028630256653
whichfaceisreal,1_fake,image-2019-02-17_020313.jpeg,0.035577449947595596
whichfaceisreal,1_fake,image-2019-02-17_020321.jpeg,0.6768712401390076
whichfaceisreal,1_fake,image-2019-02-17_020328.jpeg,0.9858748316764832
whichfaceisreal,1_fake,image-2019-02-17_020335.jpeg,0.8517777323722839
whichfaceisreal,1_fake,image-2019-02-17_020343.jpeg,0.904185950756073
whichfaceisreal,1_fake,image-2019-02-17_020350.jpeg,0.8913506865501404
whichfaceisreal,1_fake,image-2019-02-17_020357.jpeg,0.30931803584098816
whichfaceisreal,1_fake,image-2019-02-17_020404.jpeg,0.34296727180480957
whichfaceisreal,1_fake,image-2019-02-17_020412.jpeg,0.8709808588027954
whichfaceisreal,1_fake,image-2019-02-17_020419.jpeg,0.48951128125190735
whichfaceisreal,1_fake,image-2019-02-17_020426.jpeg,0.4661595821380615
whichfaceisreal,1_fake,image-2019-02-17_020434.jpeg,0.910224974155426
whichfaceisreal,1_fake,image-2019-02-17_020441.jpeg,0.9577856063842773
whichfaceisreal,1_fake,image-2019-02-17_020449.jpeg,0.8210859894752502
whichfaceisreal,1_fake,image-2019-02-17_020456.jpeg,0.4808594286441803
whichfaceisreal,1_fake,image-2019-02-17_020503.jpeg,0.9932685494422913
whichfaceisreal,1_fake,image-2019-02-17_020511.jpeg,0.9140945076942444
whichfaceisreal,1_fake,image-2019-02-17_020518.jpeg,0.6647796034812927
whichfaceisreal,1_fake,image-2019-02-17_020525.jpeg,0.9765863418579102
whichfaceisreal,1_fake,image-2019-02-17_020533.jpeg,0.979641318321228
whichfaceisreal,1_fake,image-2019-02-17_020540.jpeg,0.9961200952529907
whichfaceisreal,1_fake,image-2019-02-17_020547.jpeg,0.03446408361196518
whichfaceisreal,1_fake,image-2019-02-17_020555.jpeg,0.4072442650794983
whichfaceisreal,1_fake,image-2019-02-17_020602.jpeg,0.9222576022148132
whichfaceisreal,1_fake,image-2019-02-17_020609.jpeg,0.8496062755584717
whichfaceisreal,1_fake,image-2019-02-17_020617.jpeg,0.9775792956352234
whichfaceisreal,1_fake,image-2019-02-17_020624.jpeg,0.03177232667803764
whichfaceisreal,1_fake,image-2019-02-17_020634.jpeg,0.914470374584198
whichfaceisreal,1_fake,image-2019-02-17_020642.jpeg,0.8882163166999817
whichfaceisreal,1_fake,image-2019-02-17_020650.jpeg,0.7084592580795288
whichfaceisreal,1_fake,image-2019-02-17_020657.jpeg,0.6306678056716919
whichfaceisreal,1_fake,image-2019-02-17_020704.jpeg,0.2837003171443939
whichfaceisreal,1_fake,image-2019-02-17_020712.jpeg,0.3633432686328888
whichfaceisreal,1_fake,image-2019-02-17_020719.jpeg,0.9582919478416443
whichfaceisreal,1_fake,image-2019-02-17_020726.jpeg,0.10016826540231705
whichfaceisreal,1_fake,image-2019-02-17_020733.jpeg,0.7229713201522827
whichfaceisreal,1_fake,image-2019-02-17_020741.jpeg,0.5751363635063171
whichfaceisreal,1_fake,image-2019-02-17_020748.jpeg,0.8353832960128784
whichfaceisreal,1_fake,image-2019-02-17_020755.jpeg,0.4663853943347931
whichfaceisreal,1_fake,image-2019-02-17_020803.jpeg,0.025057081133127213
whichfaceisreal,1_fake,image-2019-02-17_020810.jpeg,0.9761680960655212
whichfaceisreal,1_fake,image-2019-02-17_020817.jpeg,0.8616601824760437
whichfaceisreal,1_fake,image-2019-02-17_020825.jpeg,0.9215268492698669
whichfaceisreal,1_fake,image-2019-02-17_020832.jpeg,0.8322442173957825
whichfaceisreal,1_fake,image-2019-02-17_020839.jpeg,0.9936339855194092
whichfaceisreal,1_fake,image-2019-02-17_020846.jpeg,0.3208950161933899
whichfaceisreal,1_fake,image-2019-02-17_020855.jpeg,0.8966002464294434
whichfaceisreal,1_fake,image-2019-02-17_020903.jpeg,0.9931185245513916
whichfaceisreal,1_fake,image-2019-02-17_020910.jpeg,0.9337379932403564
whichfaceisreal,1_fake,image-2019-02-17_020917.jpeg,0.07253725826740265
whichfaceisreal,1_fake,image-2019-02-17_020925.jpeg,0.49832189083099365
whichfaceisreal,1_fake,image-2019-02-17_020932.jpeg,0.9496636390686035
whichfaceisreal,1_fake,image-2019-02-17_020939.jpeg,0.580960214138031
whichfaceisreal,1_fake,image-2019-02-17_020947.jpeg,0.7855219841003418
whichfaceisreal,1_fake,image-2019-02-17_020954.jpeg,0.8195979595184326
whichfaceisreal,1_fake,image-2019-02-17_021002.jpeg,0.8910183310508728
whichfaceisreal,1_fake,image-2019-02-17_021009.jpeg,0.21321292221546173
whichfaceisreal,1_fake,image-2019-02-17_021017.jpeg,0.9961328506469727
whichfaceisreal,1_fake,image-2019-02-17_021024.jpeg,0.7936449646949768
whichfaceisreal,1_fake,image-2019-02-17_021031.jpeg,0.9300913214683533
whichfaceisreal,1_fake,image-2019-02-17_021039.jpeg,0.20917311310768127
whichfaceisreal,1_fake,image-2019-02-17_021046.jpeg,0.36679592728614807
whichfaceisreal,1_fake,image-2019-02-17_021053.jpeg,0.965415894985199
whichfaceisreal,1_fake,image-2019-02-17_021101.jpeg,0.9872796535491943
whichfaceisreal,1_fake,image-2019-02-17_021108.jpeg,0.9469819664955139
whichfaceisreal,1_fake,image-2019-02-17_021116.jpeg,0.08214203268289566
whichfaceisreal,1_fake,image-2019-02-17_021123.jpeg,0.9461448192596436
whichfaceisreal,1_fake,image-2019-02-17_021131.jpeg,0.12684062123298645
whichfaceisreal,1_fake,image-2019-02-17_021138.jpeg,0.8544242978096008
whichfaceisreal,1_fake,image-2019-02-17_021145.jpeg,0.998432457447052
whichfaceisreal,1_fake,image-2019-02-17_021153.jpeg,0.9760395288467407
whichfaceisreal,1_fake,image-2019-02-17_021200.jpeg,0.7583281397819519
whichfaceisreal,1_fake,image-2019-02-17_021208.jpeg,0.22833473980426788
whichfaceisreal,1_fake,image-2019-02-17_021215.jpeg,0.9515283107757568
whichfaceisreal,1_fake,image-2019-02-17_021223.jpeg,0.34823793172836304
whichfaceisreal,1_fake,image-2019-02-17_021230.jpeg,0.9370299577713013
whichfaceisreal,1_fake,image-2019-02-17_021237.jpeg,0.39406871795654297
whichfaceisreal,1_fake,image-2019-02-17_021245.jpeg,0.6876938343048096
whichfaceisreal,1_fake,image-2019-02-17_021252.jpeg,0.3676704168319702
whichfaceisreal,1_fake,image-2019-02-17_021259.jpeg,0.9816966652870178
whichfaceisreal,1_fake,image-2019-02-17_021307.jpeg,0.7230215072631836
whichfaceisreal,1_fake,image-2019-02-17_021314.jpeg,0.09761106222867966
whichfaceisreal,1_fake,image-2019-02-17_021322.jpeg,0.9699021577835083
whichfaceisreal,1_fake,image-2019-02-17_021329.jpeg,0.7183682918548584
whichfaceisreal,1_fake,image-2019-02-17_021336.jpeg,0.9375556111335754
whichfaceisreal,1_fake,image-2019-02-17_021344.jpeg,0.3867281973361969
whichfaceisreal,1_fake,image-2019-02-17_021351.jpeg,0.6875379681587219
whichfaceisreal,1_fake,image-2019-02-17_021359.jpeg,0.7297179102897644
whichfaceisreal,1_fake,image-2019-02-17_021406.jpeg,0.9060649275779724
whichfaceisreal,1_fake,image-2019-02-17_021414.jpeg,0.6741812825202942
whichfaceisreal,1_fake,image-2019-02-17_021421.jpeg,0.8727571368217468
whichfaceisreal,1_fake,image-2019-02-17_021429.jpeg,0.9980325102806091
whichfaceisreal,1_fake,image-2019-02-17_021436.jpeg,0.7396151423454285
whichfaceisreal,1_fake,image-2019-02-17_021444.jpeg,0.9946014881134033
whichfaceisreal,1_fake,image-2019-02-17_021451.jpeg,0.7114102840423584
whichfaceisreal,1_fake,image-2019-02-17_021458.jpeg,0.9757707118988037
whichfaceisreal,1_fake,image-2019-02-17_021506.jpeg,0.9980804920196533
whichfaceisreal,1_fake,image-2019-02-17_021513.jpeg,0.9737324714660645
whichfaceisreal,1_fake,image-2019-02-17_021520.jpeg,0.581352710723877
whichfaceisreal,1_fake,image-2019-02-17_021527.jpeg,0.4189390242099762
whichfaceisreal,1_fake,image-2019-02-17_021535.jpeg,0.1618170291185379
whichfaceisreal,1_fake,image-2019-02-17_021542.jpeg,0.6352739334106445
whichfaceisreal,1_fake,image-2019-02-17_021550.jpeg,0.7319080829620361
whichfaceisreal,1_fake,image-2019-02-17_021557.jpeg,0.6924489736557007
whichfaceisreal,1_fake,image-2019-02-17_021604.jpeg,0.20781651139259338
whichfaceisreal,1_fake,image-2019-02-17_021612.jpeg,0.10857071727514267
whichfaceisreal,1_fake,image-2019-02-17_021619.jpeg,0.5409922003746033
whichfaceisreal,1_fake,image-2019-02-17_021627.jpeg,0.9447788000106812
whichfaceisreal,1_fake,image-2019-02-17_021634.jpeg,0.5746538043022156
whichfaceisreal,1_fake,image-2019-02-17_021642.jpeg,0.9984605312347412
whichfaceisreal,1_fake,image-2019-02-17_021649.jpeg,0.7982706427574158
whichfaceisreal,1_fake,image-2019-02-17_021656.jpeg,0.8259837031364441
whichfaceisreal,1_fake,image-2019-02-17_021704.jpeg,0.9990856647491455
whichfaceisreal,1_fake,image-2019-02-17_021711.jpeg,0.9526875019073486
whichfaceisreal,1_fake,image-2019-02-17_021718.jpeg,0.9467839598655701
whichfaceisreal,1_fake,image-2019-02-17_021726.jpeg,0.9949990510940552
whichfaceisreal,1_fake,image-2019-02-17_021733.jpeg,0.9077905416488647
whichfaceisreal,1_fake,image-2019-02-17_021740.jpeg,0.17345359921455383
whichfaceisreal,1_fake,image-2019-02-17_021747.jpeg,0.84657222032547
whichfaceisreal,1_fake,image-2019-02-17_021755.jpeg,0.8872297406196594
whichfaceisreal,1_fake,image-2019-02-17_021802.jpeg,0.18228691816329956
whichfaceisreal,1_fake,image-2019-02-17_021810.jpeg,0.9814885854721069
whichfaceisreal,1_fake,image-2019-02-17_021817.jpeg,0.9832928776741028
whichfaceisreal,1_fake,image-2019-02-17_021824.jpeg,0.9369950890541077
whichfaceisreal,1_fake,image-2019-02-17_021832.jpeg,0.9420369267463684
whichfaceisreal,1_fake,image-2019-02-17_021839.jpeg,0.3585682809352875
whichfaceisreal,1_fake,image-2019-02-17_021847.jpeg,0.9215235710144043
whichfaceisreal,1_fake,image-2019-02-17_021854.jpeg,0.8860652446746826
whichfaceisreal,1_fake,image-2019-02-17_021902.jpeg,0.9019009470939636
whichfaceisreal,1_fake,image-2019-02-17_021909.jpeg,0.9730254411697388
whichfaceisreal,1_fake,image-2019-02-17_021917.jpeg,0.9985427856445312
whichfaceisreal,1_fake,image-2019-02-17_021924.jpeg,0.361845463514328
whichfaceisreal,1_fake,image-2019-02-17_021931.jpeg,0.3046734035015106
whichfaceisreal,1_fake,image-2019-02-17_021938.jpeg,0.7842507362365723
whichfaceisreal,1_fake,image-2019-02-17_021946.jpeg,0.9367212653160095
whichfaceisreal,1_fake,image-2019-02-17_021953.jpeg,0.8473823070526123
whichfaceisreal,1_fake,image-2019-02-17_022001.jpeg,0.47871044278144836
whichfaceisreal,1_fake,image-2019-02-17_022008.jpeg,0.8392213582992554
whichfaceisreal,1_fake,image-2019-02-17_022015.jpeg,0.8472567796707153
whichfaceisreal,1_fake,image-2019-02-17_022023.jpeg,0.935651421546936
whichfaceisreal,1_fake,image-2019-02-17_022030.jpeg,0.3007131516933441
whichfaceisreal,1_fake,image-2019-02-17_022038.jpeg,0.9753212332725525
whichfaceisreal,1_fake,image-2019-02-17_022045.jpeg,0.11230741441249847
whichfaceisreal,1_fake,image-2019-02-17_022053.jpeg,0.4856117069721222
whichfaceisreal,1_fake,image-2019-02-17_022100.jpeg,0.9994520545005798
whichfaceisreal,1_fake,image-2019-02-17_022107.jpeg,0.9821909666061401
whichfaceisreal,1_fake,image-2019-02-17_022114.jpeg,0.2771621644496918
whichfaceisreal,1_fake,image-2019-02-17_022122.jpeg,0.7539651393890381
whichfaceisreal,1_fake,image-2019-02-17_022129.jpeg,0.11195184290409088
whichfaceisreal,1_fake,image-2019-02-17_022136.jpeg,0.05004044994711876
whichfaceisreal,1_fake,image-2019-02-17_022144.jpeg,0.4398484230041504
whichfaceisreal,1_fake,image-2019-02-17_022151.jpeg,0.9529774785041809
whichfaceisreal,1_fake,image-2019-02-17_022158.jpeg,0.6273526549339294
whichfaceisreal,1_fake,image-2019-02-17_022206.jpeg,0.9377115368843079
whichfaceisreal,1_fake,image-2019-02-17_022213.jpeg,0.4168231785297394
whichfaceisreal,1_fake,image-2019-02-17_022221.jpeg,0.12970109283924103
whichfaceisreal,1_fake,image-2019-02-17_022229.jpeg,0.9605396389961243
whichfaceisreal,1_fake,image-2019-02-17_022236.jpeg,0.9586629867553711
whichfaceisreal,1_fake,image-2019-02-17_022244.jpeg,0.12686970829963684
whichfaceisreal,1_fake,image-2019-02-17_022251.jpeg,0.869426965713501
whichfaceisreal,1_fake,image-2019-02-17_022259.jpeg,0.9440467953681946
whichfaceisreal,1_fake,image-2019-02-17_022307.jpeg,0.9982543587684631
whichfaceisreal,1_fake,image-2019-02-17_022314.jpeg,0.9893397688865662
whichfaceisreal,1_fake,image-2019-02-17_022321.jpeg,0.844083845615387
whichfaceisreal,1_fake,image-2019-02-17_022328.jpeg,0.11501658707857132
whichfaceisreal,1_fake,image-2019-02-17_022336.jpeg,0.9919737577438354
whichfaceisreal,1_fake,image-2019-02-17_022343.jpeg,0.380392462015152
whichfaceisreal,1_fake,image-2019-02-17_022351.jpeg,0.42680594325065613
whichfaceisreal,1_fake,image-2019-02-17_022358.jpeg,0.955009400844574
whichfaceisreal,1_fake,image-2019-02-17_022406.jpeg,0.5760294198989868
whichfaceisreal,1_fake,image-2019-02-17_022413.jpeg,0.9759384989738464
whichfaceisreal,1_fake,image-2019-02-17_022420.jpeg,0.8730409741401672
whichfaceisreal,1_fake,image-2019-02-17_022427.jpeg,0.9610342979431152
whichfaceisreal,1_fake,image-2019-02-17_022435.jpeg,0.8978752493858337
whichfaceisreal,1_fake,image-2019-02-17_022442.jpeg,0.8856878280639648
whichfaceisreal,1_fake,image-2019-02-17_022450.jpeg,0.9675096869468689
whichfaceisreal,1_fake,image-2019-02-17_022457.jpeg,0.9927279949188232
whichfaceisreal,1_fake,image-2019-02-17_022505.jpeg,0.6917967796325684
whichfaceisreal,1_fake,image-2019-02-17_022512.jpeg,0.6102139949798584
whichfaceisreal,1_fake,image-2019-02-17_022519.jpeg,0.5221092700958252
whichfaceisreal,1_fake,image-2019-02-17_022527.jpeg,0.8704012632369995
whichfaceisreal,1_fake,image-2019-02-17_022535.jpeg,0.9914895296096802
whichfaceisreal,1_fake,image-2019-02-17_022542.jpeg,0.016070758923888206
whichfaceisreal,1_fake,image-2019-02-17_022549.jpeg,0.9889710545539856
whichfaceisreal,1_fake,image-2019-02-17_022556.jpeg,0.9294494986534119
whichfaceisreal,1_fake,image-2019-02-17_022604.jpeg,0.8561643362045288
whichfaceisreal,1_fake,image-2019-02-17_022611.jpeg,0.9663221836090088
whichfaceisreal,1_fake,image-2019-02-17_022618.jpeg,0.36666232347488403
whichfaceisreal,1_fake,image-2019-02-17_022625.jpeg,0.29935595393180847
whichfaceisreal,1_fake,image-2019-02-17_022633.jpeg,0.8644129037857056
whichfaceisreal,1_fake,image-2019-02-17_022641.jpeg,0.8892166018486023
whichfaceisreal,1_fake,image-2019-02-17_022648.jpeg,0.7935470938682556
whichfaceisreal,1_fake,image-2019-02-17_022655.jpeg,0.45381397008895874
whichfaceisreal,1_fake,image-2019-02-17_022702.jpeg,0.19438503682613373
whichfaceisreal,1_fake,image-2019-02-17_022709.jpeg,0.7212398052215576
whichfaceisreal,1_fake,image-2019-02-17_022717.jpeg,0.8215367197990417
whichfaceisreal,1_fake,image-2019-02-17_022724.jpeg,0.8323060274124146
whichfaceisreal,1_fake,image-2019-02-17_022732.jpeg,0.9824443459510803
whichfaceisreal,1_fake,image-2019-02-17_022739.jpeg,0.7906215786933899
whichfaceisreal,1_fake,image-2019-02-17_022747.jpeg,0.9891941547393799
whichfaceisreal,1_fake,image-2019-02-17_022754.jpeg,0.8629665374755859
whichfaceisreal,1_fake,image-2019-02-17_022801.jpeg,0.9289470911026001
whichfaceisreal,1_fake,image-2019-02-17_022808.jpeg,0.5824689269065857
whichfaceisreal,1_fake,image-2019-02-17_022816.jpeg,0.9792057871818542
whichfaceisreal,1_fake,image-2019-02-17_022823.jpeg,0.936622679233551
whichfaceisreal,1_fake,image-2019-02-17_022830.jpeg,0.9655008316040039
whichfaceisreal,1_fake,image-2019-02-17_022838.jpeg,0.8620209693908691
whichfaceisreal,1_fake,image-2019-02-17_022845.jpeg,0.85758376121521
whichfaceisreal,1_fake,image-2019-02-17_022853.jpeg,0.8061509132385254
whichfaceisreal,1_fake,image-2019-02-17_022900.jpeg,0.5982567667961121
whichfaceisreal,1_fake,image-2019-02-17_022907.jpeg,0.2410343885421753
whichfaceisreal,1_fake,image-2019-02-17_022915.jpeg,0.865534245967865
whichfaceisreal,1_fake,image-2019-02-17_022922.jpeg,0.7147647738456726
whichfaceisreal,1_fake,image-2019-02-17_022930.jpeg,0.503728985786438
whichfaceisreal,1_fake,image-2019-02-17_022937.jpeg,0.6416779160499573
whichfaceisreal,1_fake,image-2019-02-17_022944.jpeg,0.9323150515556335
whichfaceisreal,1_fake,image-2019-02-17_022952.jpeg,0.9630956053733826
whichfaceisreal,1_fake,image-2019-02-17_023000.jpeg,0.7982974648475647
whichfaceisreal,1_fake,image-2019-02-17_023007.jpeg,0.9788697361946106
whichfaceisreal,1_fake,image-2019-02-17_023014.jpeg,0.9911432266235352
whichfaceisreal,1_fake,image-2019-02-17_023022.jpeg,0.7212558388710022
whichfaceisreal,1_fake,image-2019-02-17_023029.jpeg,0.9346219897270203
whichfaceisreal,1_fake,image-2019-02-17_023036.jpeg,0.9866148829460144
